R_DEF: Internal format may change without notice
local
array filter_options
color black
color blue1
color blue2
color blue3
color blue4
color blue5
color gray1
color gray2
color green
color orange
color red
color white
color yellow
drawable app_icon
drawable back_icon
drawable bike_icon
drawable bookmark_off_icon
drawable bookmark_on_icon
drawable community_icon
drawable convenience_marker_icon
drawable course_map_background
drawable dialog_background
drawable dialog_btn_background_1
drawable dialog_btn_background_2
drawable down_arrow_icon
drawable edit_text_background
drawable facility_icon
drawable find_id_btn_background
drawable gray_background_2
drawable ic_fire
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_now_location_button
drawable ic_pump
drawable ic_search
drawable ic_thumb_up
drawable ic_user
drawable item_course_background
drawable item_review_course_background
drawable kakao_login_medium_wide
drawable level_background
drawable login_btn_background
drawable logo_ic
drawable logo_image
drawable marker_icon
drawable menu_selector_color
drawable my_bookmark_background
drawable my_location_icon
drawable my_review_background
drawable my_review_btn_background
drawable mypage_option_background
drawable myprofile_icon
drawable permission_location_icon
drawable profile_icon_1
drawable profile_icon_2
drawable profile_icon_default
drawable profile_setting_background
drawable profile_setting_btn_background
drawable review_button
drawable review_completed_button
drawable review_delete_icon
drawable review_edit_icon
drawable riding_back_btn_background
drawable riding_btn_background
drawable riding_rv_background
drawable right_arrow_icon
drawable setting_icon
drawable signup_btn_background
drawable signup_star_icon
drawable splash_btn_background
drawable splash_rb_icon
drawable user_location_icon
id access_cancel_btn
id access_setting_btn
id access_title
id acess_content
id app_info_box
id app_name
id app_version_num
id app_version_title
id back_btn
id back_btn_box
id back_mark
id background
id bnv
id bookmark_box
id bookmark_btn
id bookmark_more_btn
id bookmark_title
id border
id btnCurrentLocation
id btnOption1
id btnOption2
id btn_submit_review
id btn_write_review
id buttonContainer
id category_box
id category_list_img
id category_name
id community
id contents
id course_distance
id course_divider
id course_ending_box
id course_ending_info
id course_ending_mark
id course_info
id course_name
id course_rating
id course_rv
id course_starting_box
id course_starting_info
id course_starting_mark
id course_time
id current_img
id current_password_et
id current_password_title
id date
id delete_btn
id delete_img
id delete_title
id distance
id distance_mark
id distance_precent
id distance_progress
id distance_text
id edit_btn
id edit_img
id edit_password_check_et
id edit_password_et
id edit_password_title
id edit_title
id email_et
id email_input_box
id email_mark
id email_setting_box
id email_setting_btn
id email_setting_et
id email_setting_title
id ending_marker_text
id ending_move_course_list_text
id ending_select_box
id ending_select_btn
id ending_select_text
id ending_text
id ending_text_mark
id ending_title
id et_review_content
id facility
id find_id_btn
id find_id_title
id find_password_btn
id find_password_title
id fragment_container
id home_btn
id hot_courses_recycler_view
id hot_courses_title
id id_et
id id_input_box
id id_mark
id imageView2
id img_setting_box
id img_setting_btn
id img_setting_title
id info_title
id ivUserIcon
id kakao_login_btn
id license_more_btn
id license_title
id like_num
id location
id location_content
id location_essential
id location_icon
id location_title
id login_btn
id login_option
id login_title
id logout_box
id logout_btn
id mapViewContainer
id map_view
id move_starting_select_btn
id my_bookmark_rv
id my_location_btn
id my_review_rv
id mypage
id nickname
id nickname_setting_box
id nickname_setting_btn
id nickname_setting_et
id nickname_setting_title
id nickname_warning_1
id nickname_warning_2
id page_title
id password_et
id password_setting_box
id password_setting_btn
id permission_btn
id profile_box
id profile_img
id rate_num
id ratingBar
id ratingbar
id recyclerView_reviews
id review_box
id review_btn
id review_content
id review_more_btn
id review_num
id review_title
id riding
id riding_btn
id riding_complete_title
id riding_distance_info
id riding_distance_title
id riding_info_box
id riding_mark
id riding_time_title
id search_bar
id setting_btn
id signup_btn
id signup_email
id signup_email_editText
id signup_email_title
id signup_id
id signup_id_btn
id signup_id_editText
id signup_id_input
id signup_id_title
id signup_nickname
id signup_nickname_editText
id signup_nickname_title
id signup_nickname_warn_1
id signup_nickname_warn_2
id signup_password
id signup_password_check_editText
id signup_password_editText
id signup_password_title
id signup_state
id signup_state_editText
id signup_state_title
id signup_title
id splash_rb_icon
id starting_course_list_btn
id starting_course_list_text
id starting_select_box
id starting_select_btn
id starting_select_marker_text
id starting_select_text
id starting_text
id starting_text_mark
id starting_title
id status
id status_setting_box
id status_setting_btn
id status_setting_et
id status_setting_title
id stop_btn
id stop_text
id time
id time_mark
id title
id toolbar
id topbar
id tvLikes
id tvReviewContent
id tvUserName
id tv_course_name
id tv_course_rating
id tv_course_review_label
id tv_review_content_label
layout access_dialog
layout activity_convenience
layout activity_course_detail
layout activity_find_id
layout activity_find_password
layout activity_login
layout activity_main
layout activity_my_bookmark_list
layout activity_my_review
layout activity_my_review_list
layout activity_permission
layout activity_profile_setting
layout activity_review
layout activity_riding
layout activity_signup
layout activity_splash
layout fragment_community
layout fragment_convenience
layout fragment_myprofile
layout fragment_riding
layout item_course
layout item_course_map
layout item_hot_course
layout item_review
layout item_review_course
layout riding_complete_dialog
menu menu_bottom_nav
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string kakao_app_key
string kakao_app_key_2
style Base.Theme.RidingBud
style Splash
style Theme.RidingBud
xml backup_rules
xml data_extraction_rules
